android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.opencv.core.Mat onCameraFrame(org.opencv.android.CameraBridgeViewBase$CvCameraViewFrame) -> onCameraFrame
org.opencv.android.CameraBridgeViewBase$CvCameraViewListenerAdapter -> org.opencv.android.m:
    int mPreviewFormat -> a
    org.opencv.android.CameraBridgeViewBase$CvCameraViewListener mOldStyleListener -> b
    void onCameraViewStarted(int,int) -> onCameraViewStarted
    void onCameraViewStopped() -> onCameraViewStopped
    org.opencv.core.Mat onCameraFrame(org.opencv.android.CameraBridgeViewBase$CvCameraViewFrame) -> onCameraFrame
    void setFrameFormat(int) -> a
org.opencv.android.CameraBridgeViewBase$ListItemAccessor -> org.opencv.android.n:
    int getWidth(java.lang.Object) -> a
    int getHeight(java.lang.Object) -> b
org.opencv.android.FpsMeter -> org.opencv.android.o:
    java.text.DecimalFormat FPS_FORMAT -> e
    int mFramesCouner -> f
    double mFrequency -> g
    long mprevFrameTime -> h
    java.lang.String mStrfps -> i
    android.graphics.Paint mPaint -> a
    boolean mIsInitialized -> b
    int mWidth -> c
    int mHeight -> d
    void measure() -> a
    void setResolution(int,int) -> a
    void draw$4947cf90(android.graphics.Canvas) -> a
org.opencv.android.InstallCallbackInterface -> org.opencv.android.p:
    java.lang.String getPackageName() -> a
org.opencv.android.JavaCameraView -> org.opencv.android.JavaCameraView:
    byte[] mBuffer -> l
    org.opencv.core.Mat[] mFrameChain -> m
    int mChainIdx -> n
    java.lang.Thread mThread -> o
    boolean mStopThread -> p
    android.hardware.Camera mCamera -> j
    org.opencv.android.JavaCameraView$JavaCameraFrame[] mCameraFrame -> k
    android.graphics.SurfaceTexture mSurfaceTexture -> q
    boolean focusAdjustmentFinished -> r
    boolean initializeCamera(int,int) -> b
    void setFocusAdjustmentFinished(boolean) -> a
    boolean isFocusAdjustmentFinished() -> b
    void adjustFocusPoint() -> c
    boolean connectCamera(int,int) -> a
    void disconnectCamera() -> h
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void access$0$42a69ffb(org.opencv.android.JavaCameraView) -> a
    boolean access$1(org.opencv.android.JavaCameraView) -> b
    org.opencv.core.Mat[] access$2(org.opencv.android.JavaCameraView) -> c
    int access$3(org.opencv.android.JavaCameraView) -> d
    void access$4(org.opencv.android.JavaCameraView,int) -> a
org.opencv.android.JavaCameraView$CameraWorker -> org.opencv.android.q:
    org.opencv.android.JavaCameraView this$0 -> a
    void run() -> run
org.opencv.android.JavaCameraView$JavaCameraFrame -> org.opencv.android.r:
    org.opencv.core.Mat mYuvFrameData -> b
    org.opencv.core.Mat mRgba -> c
    int mWidth -> d
    int mHeight -> e
    org.opencv.android.JavaCameraView this$0 -> a
    org.opencv.core.Mat gray() -> b
    org.opencv.core.Mat rgba() -> a
    void release() -> c
org.opencv.android.JavaCameraView$JavaCameraSizeAccessor -> org.opencv.android.s:
    int getWidth(java.lang.Object) -> a
    int getHeight(java.lang.Object) -> b
org.opencv.android.JavaCameraView$MyAutoFocusCallback -> org.opencv.android.t:
    org.opencv.android.JavaCameraView this$0 -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
org.opencv.android.NativeCameraView -> org.opencv.android.NativeCameraView:
    boolean mStopThread -> k
    java.lang.Thread mThread -> l
    org.opencv.highgui.VideoCapture mCamera -> j
    boolean isFocusAdjustmentFinished() -> b
    void adjustFocusPoint() -> c
    boolean connectCamera(int,int) -> a
    void disconnectCamera() -> h
    boolean initializeCamera(int,int) -> b
    boolean access$0(org.opencv.android.NativeCameraView) -> a
org.opencv.android.NativeCameraView$CameraWorker -> org.opencv.android.u:
    org.opencv.android.NativeCameraView this$0 -> a
    void run() -> run
org.opencv.android.NativeCameraView$NativeCameraFrame -> org.opencv.android.v:
    org.opencv.highgui.VideoCapture mCapture -> a
    org.opencv.core.Mat mRgba -> b
    org.opencv.core.Mat mGray -> c
    org.opencv.core.Mat rgba() -> a
    org.opencv.core.Mat gray() -> b
org.opencv.android.NativeCameraView$OpenCvSizeAccessor -> org.opencv.android.w:
    int getWidth(java.lang.Object) -> a
    int getHeight(java.lang.Object) -> b
org.opencv.android.OpenCVLoader -> org.opencv.android.x:
    boolean initDebug() -> a
org.opencv.android.StaticHelper -> org.opencv.android.StaticHelper:
    boolean initOpenCV() -> a
    boolean loadLibrary(java.lang.String) -> a
    boolean initOpenCVLibs(java.lang.String) -> b
    java.lang.String getLibraryList() -> getLibraryList
org.opencv.android.Utils -> org.opencv.android.Utils:
    void matToBitmap(org.opencv.core.Mat,android.graphics.Bitmap) -> a
    void nMatToBitmap2(long,android.graphics.Bitmap,boolean) -> nMatToBitmap2
org.opencv.core.Core -> org.opencv.core.Core:
    java.lang.String VERSION -> a
    java.lang.String NATIVE_LIBRARY_NAME -> b
    int VERSION_EPOCH -> c
    int VERSION_MAJOR -> d
    int VERSION_MINOR -> e
    int VERSION_REVISION -> f
    void flip(org.opencv.core.Mat,org.opencv.core.Mat,int) -> a
    java.lang.String getBuildInformation() -> a
    long getTickCount() -> b
    double getTickFrequency() -> c
    void transpose(org.opencv.core.Mat,org.opencv.core.Mat) -> a
    void flip_0(long,long,int) -> flip_0
    java.lang.String getBuildInformation_0() -> getBuildInformation_0
    long getTickCount_0() -> getTickCount_0
    double getTickFrequency_0() -> getTickFrequency_0
    void transpose_0(long,long) -> transpose_0
org.opencv.core.CvType -> org.opencv.core.a:
    int CV_8UC1 -> a
    int CV_8UC2 -> b
    int CV_8UC3 -> c
    int CV_8UC4 -> d
    int CV_8SC1 -> e
    int CV_8SC2 -> f
    int CV_8SC3 -> g
    int CV_8SC4 -> h
    int CV_16UC1 -> i
    int CV_16UC2 -> j
    int CV_16UC3 -> k
    int CV_16UC4 -> l
    int CV_16SC1 -> m
    int CV_16SC2 -> n
    int CV_16SC3 -> o
    int CV_16SC4 -> p
    int CV_32SC1 -> q
    int CV_32SC2 -> r
    int CV_32SC3 -> s
    int CV_32SC4 -> t
    int CV_32FC1 -> u
    int CV_32FC2 -> v
    int CV_32FC3 -> w
    int CV_32FC4 -> x
    int CV_64FC1 -> y
    int CV_64FC2 -> z
    int CV_64FC3 -> A
    int CV_64FC4 -> B
    int makeType(int,int) -> a
    int channels(int) -> a
    int depth(int) -> b
    java.lang.String typeToString(int) -> c
org.opencv.core.Mat -> org.opencv.core.Mat:
    long nativeObj -> a
    org.opencv.core.Mat clone() -> a
    int cols() -> b
    boolean empty() -> c
    void release() -> d
    int rows() -> e
    org.opencv.core.Mat submat$3018e20f(int,int) -> a
    int type() -> f
    void finalize() -> finalize
    java.lang.String toString() -> toString
    int put$3b45e9f1(byte[]) -> a
    int height() -> g
    int width() -> h
    long getNativeObjAddr() -> i
    long n_Mat() -> n_Mat
    long n_Mat(int,int,int) -> n_Mat
    long n_clone(long) -> n_clone
    int n_cols(long) -> n_cols
    long n_dataAddr(long) -> n_dataAddr
    boolean n_empty(long) -> n_empty
    boolean n_isContinuous(long) -> n_isContinuous
    boolean n_isSubmatrix(long) -> n_isSubmatrix
    void n_release(long) -> n_release
    int n_rows(long) -> n_rows
    long n_submat_rr(long,int,int,int,int) -> n_submat_rr
    int n_type(long) -> n_type
    void n_delete(long) -> n_delete
    int nPutB(long,int,int,int,byte[]) -> nPutB
    java.lang.Object clone() -> clone
org.opencv.core.Size -> org.opencv.core.b:
    double width -> a
    double height -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.opencv.highgui.VideoCapture -> org.opencv.highgui.VideoCapture:
    long nativeObj -> a
    java.util.List getSupportedPreviewSizes() -> a
    boolean grab() -> b
    boolean isOpened() -> c
    void release() -> d
    boolean retrieve(org.opencv.core.Mat,int) -> a
    boolean set(int,double) -> a
    void finalize() -> finalize
    long n_VideoCapture() -> n_VideoCapture
    long n_VideoCapture(int) -> n_VideoCapture
    boolean n_grab(long) -> n_grab
    boolean n_isOpened(long) -> n_isOpened
    void n_release(long) -> n_release
    boolean n_retrieve(long,long,int) -> n_retrieve
    boolean n_set(long,int,double) -> n_set
    java.lang.String n_getSupportedPreviewSizes(long) -> n_getSupportedPreviewSizes
    void n_delete(long) -> n_delete
org.opencv.imgproc.Imgproc -> org.opencv.imgproc.Imgproc:
    void cvtColor$497c016b(org.opencv.core.Mat,org.opencv.core.Mat) -> a
    void cvtColor_0(long,long,int,int) -> cvtColor_0
